Lyrics,Mood
"Sabes muchas cosas que no me atreverÃ_a a contartodos mis recuerdos se quedaron en el desvÃ¡nun nudo en mi garganta es como un suicidio mentalaferrado a mis errores no lo podÃ_a evitarAmarillo polvoriento mezcla de rabia y dolor 10 minutos que me acercaban a la muerte10 minutos que nunca pude controlarAmarillo polvoriento mezcla de rabia y dolor 10 minutos que me acercaban a la muerte10 minutos que nunca pude controlar.",Sad
"la vida es difÃ_cilporque no saben comprenderya que solo saben herira que le temenno podÃ_a comprender a que le temen dicen que es parte de mi pero nosolo saben querer quizÃ¡s a su manerapero no es mi tiempo entenderbusco mi tiempopara poder ser yoen mis pensamientosla vida es difÃ_cilporque no saben comprenderya que solo saben herirse que con el tiempo serÃ© libre y no volverÃ©se que con el tiempos serÃ© librelibre para estarlibre para no volver aquÃ_libre para estar sin tila vida es difÃ_cilporque no saben comprenderya que solo saben herir",Sad
"No debes llorar sÃ© que puedes seguirno debes sufrir Ã©l no te hace bien amiga tu sabes que siempre estarÃ© aquÃ_no me importa ser el que siempre te seque las lagrimas por lo menos estoy cerca de ti, cercas de titratando de consolar esa pena que no me corresponde producto de un sentimiento sin verdad es una locura estar en mi situaciÃ_n y ser amigo de la persona que mÃ¡s quiero es verdad ya no aguanto mÃ¡samiga tu sabes que siempre estarÃ© aquÃ_no me importa ser por lo menos estoy cerca de ties verdad ya no aguanto mÃ¡ses verdad ya no aguanto mÃ¡s.",Sad
"No quiero ya saber que otra vez la razÃ_n la rabia me cegÃ_no pude entender que solo tuquerÃ_as ayudarme a soportareste amargo dolor que me tiene aquÃ_sentado en un rincÃ_nel frÃ_o congelÃ_ mi corazÃ_nestoy sin control.No se que hacer no tengo donde irno encuentro soluciÃ_n.En cada amanecer yo me consumo masy ya no tengo fuerzaspara poder continuarmi estrella se cayÃ_y con ella desapareciÃ_la alegrÃ_a y diversiÃ_ny no se que hacer no tengo donde irno encuentro soluciÃ_n.Va cuando todo sede muy fÃ¡cil para mino te olvides de mi.QuizÃ¡s podremos recuperartodo el tiempo perdidotendrÃ© que aprender a luchar",Happy
"Corazones de cemento no conocen los lamentoses el mundo actual, es tu vida igualnadie lo comprenderÃ¡,nadie lo entenderÃ¡el frÃ_o de sus cuerpos, lo vacÃ_o de sus mentescansados de aguantaraburridos de soÃ±arla apatÃ_a en su mirada, ya no importa el sentimientoesto huele mal, esto no va a cambiarmentiras y poderquien me hablÃ_ de honradezy atrÃ¡s quedarÃ¡la maldita sociedadcansados de aguantaraburridos de soÃ±ar.",Sad
"Ã‰l sueÃ±a con una nueva vidadonde nada los pueda separarÃ©l cree que esta en su casa mirando las horas pasarno entenderÃ¡, no se aburrirÃ¡ahora no quiere ir a trabajar se cree un hombre muy digno y ejemplarahora no quiere ir a carretear se cree un hombre muy listo pero los SIA lo vamos a cagarÃ©l cree que la vida es fÃ¡cily que senta'o plata va a ganarÃ©l quiere tener 5 cauros como los SIA tropicalno entenderÃ¡, no se aburrirÃ¡ahora no quiere ir a trabajar se cree un hombre muy digno y ejemplarahora no quiere ir a carretear se cree un hombre muy listo pero los SIA lo vamos a cagaresta es la balada de un hombresin trabajo, no es que sea flojoni tampoco perezoso.",Happy
"Siempre tratas de criticar Hablando mal de nosotros diciendo esto aqui esto aya Y luego corres donde tus amigos hablando de democracia y de igualdad Te preocupa nuestra forma de vestir nuestra manera de hablar Te enojas si no canto lo que quieres escuchar Me reprimes si no pienso igual que tu Me reprimes si no pienso igual que Ã©l Y siempre estan ahi Con su modelo a seguir No me importarÃ¡, no tienen la razon Se creen dueÃ±os de la verdad Cegados por sus reglas Sin ganas de crecer ni de soÃ±ar Me reprimes si no pienso igual que tu Me reprimes si no pienso igual que Ã©l Y siempre estÃ¡n ahÃ_ Con su modelo a seguir No me importarÃ¡ No tienen la razÃ_n.",Sad
"La luz se apaga en nuestros corazonesla vida toma un tono gris la respiraciÃ_n es lentanos consume el silencio se acaba el tiempoy no podemos volver a atrÃ¡sy corregir nuestros erroresla luz se apaga y los dÃ_as no se ven tan clarosla historia llega a su fin las lagrimas aparecenlas promesas se quedaron en el lugar en que tudijiste que no terminarÃ_a este gran amor que nos uniÃ_todo terminÃ_ Â¿por quÃ© siempre tengo que guardar mis sentimientos aquÃ_? no quiero llorar solo quiero descansar en paztodo terminÃ_",Sad
"SÃ© que mis promesas no calmarÃ¡n tu dolorse que lo que hice no tiene soluciÃ_nmas yo quiero que me escuchesy no me olvides amorporque te amo y no sÃ© que hacerporque te amo y tÃº lo sabes bienAunque ya no sea lo mismotÃº me tienes que creer,mi corazÃ_n es tuyo y estas lÃ¡grimas tambiÃ©n.Si el tiempo resiste yo puedo cambiarporque te amo y no sÃ© que hacerporque te amo y tÃº lo sabes bienPorque te amo y no sÃ© que hacerporque te amo y tÃº lo sabes bientu lo sabes bientu lo sabes bieneeee eeeeTe repitoPorque te amo y no sÃ© que hacerporque te amo y tÃº lo sabes bien",Sad
"Hoy es fin de mes muy cansado tu estas sin plata y sin comer te has quedado muy atrÃ¡ssueÃ±os reales voces que dicen tu mente no esta para respondersueÃ±os reales voces que dicentu mente no esta diciendo la verdadtu no estas muy biensentado en aquel lugartriste y solo tu estas sin tiempo y sin comerte has quedado muy atrÃ¡ssueÃ±os reales voces que dicentu mente no esta para respondersueÃ±os reales voces que dicen tu mente no esta diciendo la verdadesos recuerdos que vienen a tu mente esos recuerdos que estÃ¡n en tu mentey no los puedes sacar",Sad
"porque todo tiene que terminar si nisikiera alcanze a respirarporque mi vida no alcanzo a ser cmo las de los demas cuantos cmo yo murieron de las manos de un falso doctor me estan matando y no puedo reclamar grito en silencio nadie me escuchara me estan matando y no puedo reclamaaaarporque todo tiene que terminar si nisikiera alcanze a respirarporque mi vida no alcanzo a ser cmo las de los demas cuantos cmo yo murieron de las manos de un falso doctor me estan matando y no puedo reclamar grito en silencio nadie me escuchara me estan matando y no puedo reclamaaaarno lo planifique (x3)",Sad
"Hablan del futuro y de lo que harÃ¡nTodos quieren tener un buen hogarTodos dicen que me debo preocupar Que ya no soy tan jovenDicen lo que tengo y no debo hacerPero lo que ellos quieren a mi no me emocionaNo se si algÃºn dÃ_a me interese Cambiar mi vida pero solo me importas tuquiero estar todo mi vidaa tu lado y no dejarte ir",Sad
"Solo quieres mostrar lo que no es verdadmientes con facilidadtrajes de falsedad sueles ocuparÂ¿quÃ© es lo que quieres demostrar?sales a caminar, intentas escondertu maldita frustraciÃ_nque tu ambigÃ_edad te acabaraÂ¿quÃ© es lo que quieres demostrar?cara de idiota, mundo irrealno me interesa tu clase socialcara de imbÃ©cil, mundo irrealno me interesas, no quiero masno me importara tu famosa eliteno quiero ser asÃ_que tu ambigÃ_edad te acabaraÂ¿quÃ© es lo que quieres demostrar?a veces necesitas enfrentarte a tus mentirasa veces necesitas admitir tu error.",Sad
"Hablando nada, sentados en el mismo lugartodo parece muy normal...la tÃ_pica historia adolescente no tiene nada en especialaburridos de sÃ_ mismos sin nada que hacerque linda juventud se ve naceroh superhÃ©roes son las 9 de la nochey ya comienzan a volarsoÃ±ando despierto poder volver atrÃ¡squeriendo que algo podrÃ¡ cambiarsiempre lo mismo, dÃ_a tras dÃ_aseguimos el mismo caminotodos los dÃ_as una fiesta sin alegrÃ_arenunciando a todoesperando el pasadoya no creen en nada",Happy
"Todos los dÃ_as me levanto a las 6:30ya no quiero seguir asÃ_todos los dÃ_as me retan ya no quiero mas sermones en mi cabeza...que tengo obligaciones que tengo que cumplirque hace tu cama o si no, no vas a salircÃ_rtate el pelo si quieres aprobary lo que quiero es mi libertadcuando tomo el autobÃºs para ir al colegio el choferno me quiere llevar... ""pero si soy escolar""...el chofer me responde, a mi... me da igualque tengo obligaciones que tengo que cumplirque hace tu cama o si no, no vas a salircÃ_rtate el pelo si quieres aprobary lo que quiero es mi libertadestoy cansado que la gente me mire malpero si soy un niÃ±o y nada masy lo quiero es mi libertad",Sad
"Para que seguir, junto a tiya se cual serÃ¡ el finalpara que gastar mis palabrassi tu nunca las podrÃ¡s entender.Parece que todo esta muy rarotu no eres para miyo te di muchas cosastratando de hacerte feliz.Pero cuando todo termine y sea tarde para llorar (x2)Pero es que lo que digo es verdad(x2)",Sad
"Si acaso tu no vesmas allÃ¡ de tu narizy no oyes a una flor reÃ_rSi no puedes hablarsin tener que oÃ_r tu vozutilizando el corazÃ_nAmigo Sancho escÃºchame,no todo tiene aquÃ_ un porquÃ©un camino lo hacen los pieshay un mundo por descubriry una vida que arrancarde brazos del guiÃ_n finala veces siento al despertarque el sueÃ±o es la realidadBebe, danza, sueÃ±asiente que el vientoha sido hecho para tiVive, escucha y hablausando para ello el corazÃ_nsiente que la lluviabesa tu caracuando haces el amorgrita con el almagrita tan altoque de tu vida, tu seasamigo el Ãºnico actorSÃ_ acaso tu opiniÃ_ncabe en un sÃ_ o un noy no sabes rectificarSi puedes definir el odio o el amoramigo que desilusiÃ_nno todo es blanco,o negro: es grisTodo depende del matiz,busca y aprende a distinguirla luna puede calentary el sol tus noches acunarLos arboles mueren de pie.he visto un manantial lloraral ver sus aguas ir al mar",Sad
"Nunca comprendi lo q eras para mi... para mi solo al mirarte se cuanto te amo se q mi vida a llevo siempre a tu lado puedo sentir... lo q eras para mi sabras si mi amor es la solucion para hacer tu vida mi mision mis lagrimas ia no caeran mis lagrimas ia no caeran... no no no... mis lagrimas no caeran mis lagrimas no caen te juro q esta vez... no caere descubrir es la razon q me hizo comprender q esta vez no te dejare (2) al mirar dentro de ti me arrepiento de haber sido asi hay tiempo, palabras.. para cambiar la solucion a tu dolor es q entiendas q nunka paso no habra jamas otra persona q te haga llorar... mis lagrimas no caeran mis lagrimas no caen te juro q esta vez... no caere",Sad
"Mira y sonrÃ_e solo un momento siente lo divertido somos los del tum-ba tum-ba a veces tristes nada malos al finalel gato verde no rasguÃ±arÃ¡ nunca volveremos hacia atrÃ¡snuestras vidas unidas corrende la mano de la amistad que la fiesta ya comienza a tropicalearno tenemos un lugar donde ensayar pero eso no impedirÃ¡ que nuestras popis cancioneslleguen a tus oÃ_dos SIA ya esta aquÃ_ de nuevomira y sonrÃ_e nosotros no somos los Ãºnicos el Baka, el Cuchogente que tiene solo intencionesde divertirse y pasarlo bienvamos todos a bailar ska paracaidistas en tu fiestano importa somos amigos hagamos un brindis y a festejarque la fiesta ya comienza...no tenemos un lugar donde ensayar pero eso no impedirÃ¡ que nuestras popis canciones lleguen a tus oÃ_dosSIA ya esta aquÃ_ de nuevo",Sad
"Recuerdos de un ayersentado en un rincÃ_nno puedo creer que me hayas dejado aquÃ_busco en la oscuridad alguna luz que me digadonde tu estases que ya no puedo aguantar, ni tampoco explicarque todo va a cambiar,que todo va a cambiaryo no sÃ© Ã©l porque de la partida tuyasolo se que has dejadotristeza y pesares por eso que piensoque la vida se me vay tambiÃ©n otra cosa me la voy a guardarsÃ© que no querrÃ¡s volverni tampoco lo permitirÃ©trato de guardar aquÃ_ el espacio que dejaste",Sad
"Otro mes se irÃ¡ igual que el anteriorotro dÃ_a mÃ¡s y ya van como milhace frÃ_o en la ciudad y yo no tengo donde irÂ¿quÃ© voy a hacer si todo lo que tenÃ_a ya se hundiÃ_?cansado de caminarestoy buscando algo mejorÂ¿quÃ© voy a hacer si todo lo que tenÃ_a ya se hundiÃ_?buscaba libertad y solo encontrÃ© soledady en mi los recuerdos no me dejaban soÃ±arhace frÃ_o en la ciudad y yo no tengo donde irÂ¿quÃ© voy a hacer si todo lo que tenÃ_a ya se hundiÃ_?",Sad
"Mira y sonrÃ_e solo un momento siente lo divertido somos los del tum-ba tum-ba a veces tristes nada malos al finalel gato verde no rasguÃ±arÃ¡ nunca volveremos hacia atrÃ¡snuestras vidas unidas corrende la mano de la amistad que la fiesta ya comienza a tropicalearno tenemos un lugar donde ensayar pero eso no impedirÃ¡ que nuestras popis cancioneslleguen a tus oÃ_dos SIA ya esta aquÃ_ de nuevomira y sonrÃ_e nosotros no somos los Ãºnicos el Baka, el Cuchogente que tiene solo intencionesde divertirse y pasarlo bienvamos todos a bailar ska paracaidistas en tu fiestano importa somos amigos hagamos un brindis y a festejarque la fiesta ya comienza...no tenemos un lugar donde ensayar pero eso no impedirÃ¡ que nuestras popis canciones lleguen a tus oÃ_dosSIA ya esta aquÃ_ de nuevo",Sad
"q paso con los planes i ambiciones ia no estan. que te llevaron al poder..q paso. no eres el de antes ia no estas.. tus promesas olvidaste Ã©l ya sabe lo que va a ser de ti es una traiciÃ_n ya no sueÃ±as con la amistad y la verdad que todos... deseamos tener! solÃ_as ser perfecto prometiste igualdad solÃ_as ser correcto pero todo saliÃ_ mal En las maÃ±anas te miras y te ves eres el reflejo de lo que no querÃ_as ser y un buen paÃ_s bajo tu perfil infinitas ilusiones que no pudieron ser (2) EngaÃ±o, engaÃ±o, promesas engaÃ±o (4) y aÃºn yo sigo sin entender Sigue, sigue asÃ_ el circulo sin fin que nos encierra y no nos deja sonreÃ_r ya no sueÃ±as con la amistad y la verdad que todos deseamos tener solÃ_as ser perfecto prometiste igualdad solÃ_as ser correcto pero todo saliÃ_ mal.",Sad
"Corro y corro y no llego nunca a un final feliz mis piernas ya cansadasse han acostumbrado a no reclamar puedo llegar lo antes posible pero es igual mis ojos se pierdenen la neblina de la confusiÃ_nel frÃ_o incomoda mis ansias ella aparece solo un momentoluego se irÃ¡...vuelvo a quedar solo en mi",Sad
"Quiero encontrar mi paz mi estabilidad mentalsin reglas ni presiones poder tranquilo respirarquiero encontrar mi verdad escribir pensar entenderlo que pasa a mi alrededor no tengo una naciÃ_n no tengo religiÃ_n no tengo prisa solo me largo a caminar la serenidad de mi espÃ_ritu me da la fuerza para poder continuarsueÃ±o para ser feliz para dejar de sufrirlejos de la envidia y de la discriminaciÃ_nno intentes hacerme cambiarno tengo prisa solo me largo a caminar la serenidad de mi espÃ_ritu me da la fuerzapara poder continuarno busco un lugar solo me largo a caminarno busco problemas no necesito de nada massueÃ±o para ser feliz para dejar de sufrirlejos de la envidia y de la discriminaciÃ_nno intentes hacerme cambiar",Sad
"Otra vez perdido en los recuerdostratando de volver atrÃ¡s no quiero llorar no quiero sufrir deberÃ_a estar feliz pero no lo estoytengo miedo de crecer de hacerme responsabletratando de creer que la vida no me dejarÃ¡ atrÃ¡slas cosas no son muy buenas me puedes decir por que eres asÃ_yo te quiero a ti aÃºn estoy aquÃ_lleno de fiebre escuchando a aquel niÃ±o llorar dentro de mi corazÃ_nperdiendo el control la vida se me vaa travÃ©s de la idiotez no hay emociÃ_n no hay diversiÃ_n cierro mis ojos y trato de entender",Sad
"Amargo final no pude escaparodio fatal no supe confiary aquÃ_ estoy necesitÃ_ tiempo para cambiary aquÃ_ estoy esperando que salga el sol en mi corazÃ_ndime la verdadno importa si debo sufrirno te pedirÃ© que vuelvas a miy aquÃ_ estoy necesitÃ_ tiempo para cambiary aquÃ_ estoy esperando que salga el sol en mi corazÃ_n",Sad
"Hoy enterramos la humanidadasesinamos nuestra unidadpor fin vemos el mundo de hoyexplotar en rabia y dolortantas palabras aspiraron por la pazoÃ_dos sordos solo trata de aceptarmiradas perdidas y gritos de dolor vientos modernos aplastan tu dolorlloran sus muertos y piden redenciÃ_npersonas extraÃ±as miran con desolaciÃ_nde aquellos sueÃ±os famosos sueÃ±osolvidados, solos y sin amorpor la pazgritos de dolorlloran sus muertos y piden redenciÃ_npersonas extraÃ±as miran con desolaciÃ_nde aquellos sueÃ±os famosos sueÃ±osolvidados, solos y sin amor.",Sad
"[Chorus: Trae]Slow Loud And Bangin, Slow Loud And BanginSlow Loud And Bangin, Slow Loud And BanginSlow Loud And Bangin, Slow Loud And BanginSlow Loud And Bangin, Slow Loud And BanginSlow Loud And Bangin, Slow Loud And BanginSlow Loud And Bangin, Slow Loud And BanginSlow Loud And Bangin, Slow Loud And BanginSlow Loud And Bangin, Slow Loud And BanginSlow Loud And Bangin, Slow Loud And BanginSlow Loud And Bangin, Slow Loud And Bangin Slow[Verse 1: Jay'Ton]I been reppin the block for the money side waysEvery since 15 my life been intense for the 23 letter of the alphabetI'm a pull out the drop, and pull up the VetteJay'ton still Slow Loud And BanginLike four 15's-ain't nothing changinMight struggle a bit but I'm maintaininWhen the block get hot I'm rearrangin...to a new locationNiggaz hatin but I'm a keep on pacin, till I make itI'm a grind till I shine back on the block is my occupationKeep grindin' I gotta make that cashIf you come up short then I'm a beat that ass...like Roy JonesBreak a nigga bones and leave his body in a body castI'm throwed in the game-Coupe or Slab we still gon'bangOn the south is where we gon'swang with Lil'B still grippin grainHoggin lanes...while blockin traffic-like Nas I'm StillmaticIf a nigga hate then let him have it, droppin bombs with the automaticSouth Click what I'm reppin bitch with Lil'Boss leanin on a switchDroppin haters off in a ditch that's another nigga scratched off the listThey done got me pissed-got me aggedFuck around and snatch you like a dog tagLike Deebo see bro I can blow you up like C-4 nigga[Chorus][Verse 2: Lil' Boss]South Click all in a mothafucker faceI'm bout to put a nigga neck all in a braceI'm on my A-game mind on a paper chasePlayas like plex the glock is embracedStill the same G, bought a black CoupeStrap on the seat cocked ready to shootBandanas round us and rhyno bootsTouch down on the block like a veteran troopI'm sieze up to my cause niggazThrow e'm up once to my blood niggazI'm a anybody killer, anybody steal a niggaFill a nigga with the teflon thingChitty-chitty gang bang, get a brain stainedYoung G's in this bitch tryna maintainI'm from the H-G-C what's up to the insaneKeep ya glock cocked up and switch lanes[Verse 3: Trae]What ya now about Texas back in the dayNow I'm back to wreck showing these niggaz I don't playLil'Trae I'm the head of my team like A.II'm fly when I pull out the drop I fly by WOOOOOHYou don't wanna see me like thatEver seen 22's spinnin like that?With a throwback [?] but I got it like thatSend it to this I'm a throw it right backSlow Loud And Bangin all in ya faceDefinition of SLAB is slow up the placeBreak so many necks they might need a braceI shook up the block and just caught a caseWith a 4-4 on my waist, stay in ya placeCause I'll be the first to put it in ya faceAnd dump on a nigga like what you got to sayAnd everybody else gon'get up out the way[Chorus][Verse 4: Lil' B]Who's testin me or wanna plex with meA SLAB nigga-mashin for the currencyAll day I don't play throwin up SKSay J I bet a hater don't beef todayI still rush when I bustNo discuss glocks'll make a nigga hushSlow Loud And Bangin is all that I trustStay standin bitch it's one in your gutsThis is a must that I wreck all y'allTinted hearse is gon'haul all y'allOn top of y'all I make one phone callSayin Oh No like Trae and Paul WallWe be the street niggaz who keep it realFuck a major cause we the dealWon't stop till I get me a hundred millCall my pockets Buffallo like the bill sit back and chillLike ya name was Phil Jack. dominatin cats like Kobe and ShaqCrackin heads back till them haters say that Slow Loud And Bangin number 1Announce that(1 announce that)Nigga they still tryna peep my mind and peep my linesAnd tell a nigga peep my rhymes, peep my nine cause it might hit yo spineSlow Loud And Bangin till I'm undergroundThese niggaz wanna take the name and take the fameSo I'm a start takin names and takin things to make me some major changeMaintain and squeeze things that'll bust ya brainThird crunk where I pump on a geekY'all come see me cause the spark leavin ya ass in chalkYou is a major boy ask about Lil'B[Chorus: repeat to end]",Sad
"OlÃ¨ olÃ¨! Escuchame!Bienvenidos a la plaza del sonidoTodos afuera, afuera!OyÃ¨...la movidaMi compaÃ±ero, compaÃ±eroArriba, arriba, arriba!Esto es el sonidoEsta es musicaEsto es........Escandalo!Escandalo!Te lo pide el cuerpo (x4) Mi compaÃ±ero, compaÃ±ero!Esto es el sonidoEsta es musicaEsto es........Escandalo!Escandalo!Escandalo!Te lo pide el cuerpo (x4) Mi compaÃ±ero, compaÃ±ero!Arriba, arriba, arriba!Esto es el sonidoEsta es musicaEsto es........Escandalo!",Happy
"CAMBIAR DE PIEL SaavedraHoy que me atropellan esos dÃ_asHoy la soledad es compaÃ±Ã_aHoy que ya he pasado de los 30Con medio corazon y un ala delta Hoy que me da igual cualquier idiota De los que predican profecÃ_asHoy mi alma se viste de alegrÃ_a AÃºn si la desnudo y esta rota Ahora ya se que algo cambio fuera de miAhora ya se lo que me queda por vivirCoroHoy voy a cambiar de pielHoy voy a volar sin red Hoy voy a cortar lo que me sobraA Sentir cada segundo cada cosaHoy voy a cambiar de piel No quiero entender porquÃ©Y declinar mi ser Volver a amar Como si fuera la primera vez  IIHoy que todo sobra y falta nadaSÃ_lo me acompaÃ±a una guitarra Hoy quiero volver a mis adentros Y emprender el viaje de regresoHoy que ya me alumbro con la lunaQue no necesito de fortuna SÃ_lo del amor y de los sueÃ±os Con los que he vivido aqui tan lejos Ahora ya sÃ© que algo cambio fuera de mi Ahora ya sÃ© lo que me queda por vivir",Sad
"De eso se trata(lym: maria isabel saavedra)Empezaron los aÃ‘os a dejar su marcaY no son mas que huellas de esta realidadY poco a poco cambia de color mi almaY hasta me sobra a veces la serenidad.Empezaron los aÃ‘os a quitarme culpasY voy detrÃÅs de toda la felicidadEstoy jugando el juego de mi propia vidaDonde la apuesta es perder para ganar.CoroDe eso se trata de equivocarseY de perder el miedo y no querer salvarseDe eso se trata la vida misma de mil veces errarY luego perdonarse y descubrirse pariendo Versos que a nadie llegan si por dentro estas DesiertoPoner la cara, creerse muertoPara nacer de nuevo en cada madrugada.Empezaron los aÃ‘os a tomar distanciaEntre el alma, y el dolor y esta piel que se iraMientras el tiempo pasa, uno Se vuelve simple de mirar la bellezaAun en la oscuridadDe eso se trataâ€_Bridge: sin maquillajes ni color, esEl camino de existir de eso se trataEl milagro de vivir.De eso se trataâ€_",Sad
"Faltas(lym: maria  isabel saavedra)Hoy a lo mejor seras una manchaEn un papel serasUn error gramaticalUn borron en mi cuadernoDe nostalgiasFaltas en cada lugarEn mi mente porque te inventeDuele hasta respirarCon tu ausencia te llevaste el almaLa mitad de mi con tu amor se me fueAgradezco tu presencia en cadaAmanecerCoroGracias por el viento de cada rinconPor todo lo bueno que tu amor me dioPor haberme amado sin una razonPor cada latido por cada emocionPor tocarme  el alma con tu corazonQueda todo pero no queda tu amorAlgo tuyo se quedo habitando en este corazonY por equivocacion te adivinoEn lo profundo de mis sueÃ‘osFaltas en cada lugar en mi menteâ€_",Sad
"Fe(lym: maria isabel saavedra)Roja, como la sangre frescaCaliente como un buen veranoNo puedo perderme esa boca si yaMe tiene entre en sus manosManzana de arbol prometidoDe mis ojitos lo sagradoSi fuera la fruta prohibidaQuiero morirme de pecadoY todos la miran deliran,Suspiran la tienen la sueltan, le danMedia vuelta, pero ella es de todosNo tiene ni amo, ni precio, ni modo,Ni dueÃ‘o o lugarFe besarla es cuention de fePerderme condenarme, envenanrmeCon su mielExilio para mi sed castigo,Remanso, abrigo, descanso, delirioâ€_ y feDemencia para mi locuraPaciencia por un beso suyoArrullo sale de su boca y es que meTienta y me desbocaTan puâ€_blica seria su vidaQue amarla es casi suicidaPero me tiro de cabeza ""la pazDespues de la belleza""Fe, buscarla es cuention de feâ€_",Sad
"LASTIMA SaavedraComo si fuera el dÃ_a que no pudo ver el sol AparecÃ_ en tu vida como una equivocaciÃ_n Y para que me amaras me inventaba nuevas formas de querer Y convertÃ_ tu mundo en mi Ãºnica razÃ_nTe fuiste acomodando despacito con tu olor de seducciÃ_n SÃ¡ndalo prendido, miel y cantaro de amor Y para que me amaras me hice fuego, selva y pÃ¡jaro cantorOlvidando que tienes ocupado el corazÃ_n Coro LASTIMA que sea muy tarde LASTIMA que seas ajenoY lÃ¡stima que estÃ©s en cada uno de mis versos Duele no poderte dar Todo lo que soy Y lÃ¡stima que tengas ocupado el corazÃ_nII Como si fueran seÃ±as de un amor particular Aunque no fue tan simple,  ya no quiero verte mÃ¡s Lo que perdÃ_ contigo se me ha vuelto la raÃ_z de este dolor Olvidando que tienes ocupado el corazÃ_nCoro LASTIMAâ€_â€_.",Sad
"Lo mio(lym: maria isabel saavedra)Agua de abril, mojate en mi, Pero no dejes secarme la piel y el almaMalo fingir, malo el disfraz, malaMi entrega y la forma en la que me amasSola me siento perdidaCreo caer pero vuelvo a la vidaCancelado el amorSi es un juego de dos, yo no quieroNo quiero Jugar a escondidasCoroLo mioSe trataba de amar sin treguasLo mioEra cosa que deja huellaLo mioEra darme completa y totalmente a tiLo mio tan lejano de tus anhelosLo mio era solo tu pasatiempoLo tuyo y lo mio un caso perdidoQue quiero empezar a olvidarCielo de abril cubre de salSana mi herida ilumina mis sentimientosMalo querer, malo esperarMala mi entrega y la forma en que me EngaÃ‘asSola me siento perdidaâ€_",Sad
"Los de la mitad(lym: maria isabel saavedra)No son de lejos no son de aquÃçNo existe alcurnia ni pedriguiSon el promedio de los de el medio quePaga impuestos y viveâ€_felizNo son de campo ni de ciudadSu piel no es luz  ni es oscuridad de losQue aman y creen en sueÃ‘os de los de siempreâ€_De la mitad.De los que tienen el corazonGrande y dispuesto pa' hablar de amorY gozan cada paso que danâ€_cada sudor.De los que quieren vivir en pazY no se ocupan del que diranDe los que luchan se la rebuscanQue somos todosâ€_los de la mitad.CoroSomos la voz de la genteQue abraza que sienteQue no de deja de soÃ‘arSomos la sal de la vidaSanta mayoria los de la mitad, somos.Hablan de amores y libertadLa plata es poca, pero siempre hay panEn la mesa, buenos amigos y una sonrisa pa'Los demasNo hay diferencias de sociedadLa cama es dura en cualquier lugarCaminos largos manos abiertasY buena tierra para sembrar.De los que tienen el corazonâ€_CoroSomos la voz de la genteâ€_",Happy
"MALA SaavedraAunque crea en la ley de la causa y efecto Tu cariÃ±o me dejÃ_ en los huesos  Entendi que aceptar tu traiciÃ_n Fue como anticipar el infierno Aunque siga creyendo en el bien Me reservo el derecho de amar Yo que he muerto suficientes vidasTe voy a dejar sin ganas de volver a jugar con el amor CORO MALAEl que la hace conmigo la paga Esto no tiene reversa, perversa puedo ser Dejarte sin fe, sin querer, sin nada de lo tuyo NiÃ±a MALAEl que me hace sufrir me la paga En el amor el que juega su suerte pagarÃ¡ condena por haber hecho sufrir el corazÃ_n de una mujer MALA IIAunque crea en el amor completo Con el tuyo me sentÃ_ perdida Un buen dÃ_a te soltÃ© la cuerdaY volaste sin paracaÃ_dasEl destino te cobrÃ_ este viaje Si mataste de golpe mi almaY aunque mi vida haya vuelto a la calma Yo te voy a dejar sin ganas de volver a jugar con el amor CORO MALA â€_.Pregones :Quien juega con candela se quema Que con las niÃ±as mala se va a quemar Quien juega con candela se quemaraQue con las niÃ±as malas se va a quemar",Sad
"NADA LLEGA ANTES Letra : SaavedraMÃºsica: Cardenas Fuma puros Toma tinto Le molesta que hablen demasiado Mira fijo Toca fondo No se tranza con promesas Y no ha llegado quien mueva hoy su fibra mÃ¡s profundaA veces piensa, que el dolor estÃ¡ siempre a su puerta Por su lado El respira Con el aire que ella lleva encima El se muere Con su magia Atrapada entre su risa Y no ha llegado quien mueva hoy su fibra mÃ¡s profunda A veces piensa, que el dolor estÃ¡ siempre a su puerta CoroNADA LLEGA ANTES Vivir es un viaje donde merecemos que algo nos rescate NADA LLEGA TARDE Si cada segundo se mueve por dentro y aguanta el equipaje Nada llega en vano, cuando manda el alma Y el amor toma la rienda, como tripulante IIElla rio El un puente Con los aÃ±os se descubren Sin buscarse el la sabe Su existencia es la certeza Les ha llegado quien mueva hoy su fibra mÃ¡s profunda Y ya no piensan que el dolor estÃ¡ siempre a su puerta Coro NADA LLEGA ANTES â€_",Sad
